t,yhat
601,-2.7751029199979502
602,-0.7152161640618205
603,-2.5003160972674072
604,-0.684813935336095
605,1.1968695046853348
606,-0.7838060719978694
607,-1.3423668290431188
608,-0.09030124142521133
609,0.7573037520863786
610,-1.4158024785352776
611,2.0593541991358717
612,1.6139819240590654
613,0.9715500126229936
614,1.233610230313711
615,-0.21746612246927574
616,-0.2938738043283707
617,-0.0074273915171464075
618,1.5622052988258934
619,-2.947057508573592
620,0.3965396846440959
621,-0.03478836770878295
622,1.8790350337052193
623,0.10244932613326235
624,-0.8376036956555493
625,-0.7736333729087137
626,0.9773416339719088
627,-0.9520358299747829
628,1.6032212267065664
629,0.35560770631436184
630,-2.4186405117196363
631,-1.1410817194015899
632,-0.8180736807114997
633,-0.1438105411729169
634,-1.8636152718409733
635,-2.3325551972122107
636,1.9570127298258404
637,-2.277583674035366
638,0.8769144819241522
639,-0.9322532324204488
640,1.2904761090264905
641,1.1424302150261907
642,-1.2434880276582632
643,-0.703595702708937
644,3.4254832384470055
645,1.2083805539422838
646,1.532560833196086
647,-0.775345268390389
648,-2.7649523817447843
649,-0.5641205991717163
650,1.6572796259050564
651,2.3583319068929782
652,2.354527454678097
653,1.1226354093262092
654,2.9843715015578547
655,1.1289969075285817
656,1.5454756173753867
657,-1.2926116462799
658,1.2401476118154906
659,1.5384680388169318
660,2.41032390731503
661,2.2386641883790697
662,0.21709101926205523
663,1.6094174403821466
664,-0.5625850420733297
665,3.047406062208084
666,0.13532350954659433
667,2.450956298762453
668,0.07564741418131328
669,1.4639772221423788
670,-0.026160336994516996
671,-1.5641033782473954
672,-0.7051303443411557
673,1.8177938463319578
674,-0.9377648924689569
675,0.040443774358991894
676,-0.3272258428834512
677,0.7567628716588854
678,-0.8738258000667105
679,-1.3340901957529152
680,-2.379068980535841
681,0.8017204352637756
682,1.8751213824304993
683,2.701234921278596
684,1.7958316689608227
685,1.668035487563268
686,1.427577168753193
687,0.6915590562814143
688,-2.9455449905314994
689,-0.08390428051562991
690,0.4330837533473977
691,-0.9341054811621974
692,0.7509440861494847
693,1.0341631328186311
694,0.9334009319628727
695,0.6295249872995097
696,-0.2168404297393263
697,0.4044955956771449
698,-0.45243412316636183
699,-0.641795539055152
700,1.7791859342690362
701,-2.1915393169933606
702,-2.8178352768976245
703,1.93267155965241
704,1.6659765224096745
705,-2.6038708473991115
706,-1.1452533057587142
707,0.01952364047845062
708,-1.3323967489973163
709,-2.4002931270697063
710,1.4780179106392834
711,-1.0667604820787524
712,0.6703243578564597
713,-1.2721041473504182
714,-0.15700723416845747
715,-1.1511435254192253
716,2.345858930172486
717,1.2645840422836245
718,-0.6304935366340626
719,-0.8760857040890723
720,2.255056672599826
721,2.927597113735225
722,-0.16199068731362723
723,1.498899505858646
724,-0.975609959796913
725,0.9432158890120936
726,1.2062722251893008
727,-0.11934340489460601
728,-0.9400779074910189
729,0.1660410994857561
730,-0.8026655700882969
731,-2.1119963097217576
732,-1.2924462556309333
733,-1.1466795080997647
734,0.7480991110093843
735,1.527036924148871
736,2.4184769170874665
737,1.2963253676591355
738,-0.38249069513328243
739,0.20565604544723284
740,-1.2452792377919835
741,1.2894361007804809
742,-0.3124660510275167
743,0.032311900568346236
744,0.7412753101868329
745,-2.7755896655196555
746,1.5949661597411293
747,1.438053679216529
748,-0.9950925086330319
749,0.06482193701441427
750,-0.8414288866226224
751,-0.6800622799889869
752,2.095702149901011
753,-2.4962137292284012
754,2.210101473682463
755,-2.5826663326029897
756,0.29423968150275254
757,-1.9577158336217702
758,0.7519894935107562
759,-0.23982642722297304
760,0.09955767411530743
761,0.6147537922214711
762,1.4515493188334117
763,-0.6381252779195595
764,-1.1811173359828624
765,0.2883926840277956
766,0.7763245434091587
767,-1.5800900983567137
768,0.8380483772644831
769,2.070517228987233
770,0.1352068574737374
771,-0.8413802369706646
772,1.6037776186467028
773,0.3251620357939548
774,-1.6986794694284697
775,-0.6049745177422837
776,-1.8550122060285692
777,-1.8071831587428382
778,0.3860781251358039
779,-0.9165166319562511
780,-0.894855827767785
781,0.8102955416939063
782,-0.4289051248583416
783,1.4245063621592524
784,-0.7828890183225539
785,0.5673655364335358
786,1.7234548910958418
787,1.134551386129207
788,-2.6378846259486224
789,4.772563842878855
790,-1.6252939378941897
791,-1.4083102999363966
792,-0.11963221719221996
793,1.640939344285734
794,0.7368953184475684
795,-0.3597580300556906
796,0.5874164003989697
797,1.4619989105524596
798,-0.08959951000850883
799,-1.7753833740444867
800,-0.4135805415953821
801,2.0982238035538026
802,-1.0640774121572527
803,-0.8961505994248639
804,0.2871739851649487
805,-1.566812469259201
806,-1.6304774503806996
807,-0.5895769849534821
808,1.5707638522610803
809,1.3163863152523423
810,1.7676281424249476
811,-0.6581650944534139
812,1.8409356061452595
813,1.7470011084287587
814,-1.144071190265636
815,-0.47605246727329903
816,-0.1674392861780358
817,-1.287827690747446
818,0.7591629159809811
819,2.5755703373212935
820,0.38675081457376104
821,2.562329443913983
822,-0.8842571609718719
823,-0.5701009361937353
824,-1.4646024235509574
825,-2.214305575759916
826,2.3768537708388933
827,-1.3023708370327054
828,0.2708689688719307
829,1.7385150630819073
830,1.5093714363473367
831,0.03216859922287825
832,-1.8154853396273063
833,0.5054713864917179
834,3.397383488847922
835,-1.6456374605190083
836,1.0967880716082274
837,0.34906685461164494
838,0.5510964823850294
839,0.19114224899479337
840,0.20214297143058685
841,-0.518119759726042
842,-0.4410245230801182
843,-0.7751851261188942
844,3.8157549679095992
845,-1.360618384499337
846,2.083818080674233
847,0.732725504739725
848,-1.6045304860486123
849,-0.0651430529155359
850,-1.389157212272362
851,0.3225186959188872
852,-1.3508752247335731
853,1.9577481595994348
854,-0.7982136873865235
855,-0.09158375806324569
856,0.2395899065767012
857,0.22093463009901868
858,-2.8281390711699346
859,1.9364554630361153
860,-1.7842073938182712
861,0.5403424411832527
862,-1.4575566055841191
863,0.4288280610194434
864,-0.9878073145398532
865,1.8238769008819409
866,-2.1744569519831165
867,-0.8686618120258499
868,1.046033279126948
869,-1.4149895526653127
870,-1.3240970864423136
871,0.12093632492167808
872,-0.12673595484834088
873,-2.38224126642905
874,-0.013633779990742237
875,-1.3980090306409876
876,-0.6004668268592838
877,0.7966568776475168
878,1.3351622211568268
879,2.5249422690143746
880,-0.48878766407818314
881,0.09998674917253261
882,-1.2750120404506318
883,-1.4236727976681836
884,0.19974160691302958
885,-1.5029088689839551
886,-1.73345830324535
887,0.778497490102899
888,-0.6595142912187981
889,-1.6470325234121974
890,-1.5046302185759763
891,0.37259899461225976
892,1.322546643650867
893,0.6653064556702769
894,1.89203620685768
895,-0.2192852947999243
896,-0.7619182748459931
897,0.7795763015544719
898,-3.2170272681222425
899,0.7784909524937237
900,-1.5945093831712978
901,-1.349840946820484
902,2.7705855054092434
903,3.1995057638017674
904,-0.5827083095483404
905,1.0089781003394966
906,-0.5958980555068492
907,-0.379752205694915
908,-0.058809782757552886
909,-0.297219711529726
910,1.4232940323873837
911,-3.795834012716644
912,-0.017966601445569552
913,0.8167040409319012
914,-1.0291054769982673
915,3.0007834111558225
916,0.4315731324345308
917,-0.05961160956160033
918,-3.286803392814653
919,-1.9897254044224546
920,-0.09240090660152245
921,-3.775361136061913
922,1.3653624434127256
923,-0.07482853109512512
924,0.09828992186446864
925,0.4777516282730417
926,0.6930911345881681
927,-0.9922207511972296
928,0.3832515523085237
929,0.5611540559098575
930,0.08209126696646522
931,-0.4856579448509892
932,2.0799113613808173
933,-0.16013348419895232
934,-1.0422066487830504
935,-0.12344707226355645
936,0.788559458565131
937,-2.739159767938402
938,1.618459534413701
939,0.8954789354026336
940,0.21472266198946663
941,2.2437579430312
942,0.6425260346203258
943,-2.115228947528207
944,-0.792858900227612
945,-0.2551976139505138
946,-0.7818104722265025
947,-1.17824446306553
948,-0.6093857964526235
949,-2.2067555505930767
950,-0.2806474535217381
951,0.8823649271907038
952,2.8423489348688658
953,0.31198092996486876
954,2.4565776739268372
955,-0.15363277754059734
956,-2.4995453046606038
957,0.3438541327750132
958,1.2904534610383642
959,1.49118354863402
960,3.232469515301091
961,-0.8970823255575676
962,-1.7479085304691937
963,2.227730209530047
964,-0.07508699292131941
965,0.4141065211157854
966,4.649614797277144
967,0.010060475011623805
968,1.1752212871972598
969,-1.935142027858002
970,0.5644182029527972
971,-0.5625631952248553
972,0.7574714658072021
973,0.9572635752221307
974,-0.8793722793939593
975,-2.5990828938913797
976,0.5548383133223653
977,0.320515872433259
978,-0.699824261558497
979,2.0043116532670076
980,-0.7947494229263049
981,-1.0393321293193585
982,1.023636546181518
983,-1.047831586456801
984,-0.616433118735607
985,1.4687794676408172
986,0.9064202235636155
987,-3.4967183361784286
988,-0.18781125579345234
989,-1.7086015041985267
990,-0.10423002261143391
991,-0.5024666028945186
992,0.7677235609748851
993,1.4306404912159678
994,-0.33522311928934123
995,2.038802556040802
996,-0.6185518694736801
997,-1.0861049851145241
998,-0.19698562348362936
999,-0.8540528712121254
1000,-0.5952054040152385
1001,-1.4237871163791376
1002,-1.51843930413896
1003,-1.478245060218638
1004,0.6893686932706898
1005,-0.13087244270834758
1006,1.7890758783811578
1007,-0.462085484170969
1008,-0.5264894116315989
1009,0.6460871264081236
1010,0.7790347179387117
1011,-0.28319825673743426
1012,1.8250499495849357
1013,-0.14503599935413772
1014,-0.04436606846747338
1015,1.4085013283255636
1016,-0.9975714301225079
1017,-0.22234082182056836
1018,1.9882312339313049
1019,-2.0175848566173817
